"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-3.709875","-1.95","-1.0"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateB","-6.731591374218749","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-2.3525","-1.45"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.209875","-7.740644590074337","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-1.45"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateC","-6.731591374218749","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateB","-6.731591374218749","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateB","-8.240644590074336","-6.033254078124999","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.speak","-6.231591374218749","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-7.740644590074337","-1.45"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-1.45"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-1.45"
"act.speak","-6.231591374218749","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-5.058254078124999","-4.024381249999999","-3.209875","-2.3525","-1.45"
"act.advanceStateE","-6.731591374218749","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-2.3525","-1.45"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.209875","-2.3525","-1.45"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.3231621874999995","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-1.45"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.298162187499999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-2.8525","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-5.058254078124999","-4.024381249999999","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.advanceStateE","-8.240644590074336","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.3231621874999995","-3.209875","-2.3525","-1.45"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.advanceStateD","-8.240644590074336","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-2.3525","-1.45"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.8231621874999995","-4.04938125","-2.8525","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateD","-6.731591374218749","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-5.533254078124999","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.024381249999999","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateD","-6.731591374218749","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.8231621874999995","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateD","-8.240644590074336","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.298162187499999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-3.709875","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.209875","-2.3525","-1.45"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-2.8525","-1.0"
"act.speak","-6.231591374218749","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-2.8525","-1.0"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.209875","-7.740644590074337","-1.45"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-2.8525","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.298162187499999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.298162187499999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-2.8525","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.3231621874999995","-3.209875","-2.3525","-7.740644590074337"
"act.advanceStateC","-6.731591374218749","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.3231621874999995","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-2.8525","-1.0"
"act.advanceStateC","-6.731591374218749","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.298162187499999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-7.740644590074337","-5.058254078124999","-4.3231621874999995","-3.209875","-2.3525","-7.740644590074337"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.524381249999999","-2.8525","-2.8525","-1.0"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-3.709875","-1.95","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.5493812499999997","-2.3525","-7.740644590074337"
"act.advanceStateE","-8.240644590074336","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.advanceStateE","-6.731591374218749","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.speak","-6.231591374218749","-7.740644590074337","-4.798162187499999","-4.024381249999999","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateB","-6.731591374218749","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.524381249999999","-2.8525","-2.8525","-1.0"
"act.speak","-7.740644590074337","-7.740644590074337","-4.798162187499999","-4.3231621874999995","-3.209875","-2.3525","-7.740644590074337"
"act.speak","-7.740644590074337","-5.533254078124999","-5.058254078124999","-4.024381249999999","-3.209875","-7.740644590074337","-7.740644590074337"
"act.advanceStateE","-6.731591374218749","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.298162187499999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.524381249999999","-4.04938125","-1.95","-1.0"
"act.advanceStateA","-6.731591374218749","-5.298162187499999","-5.298162187499999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateE","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-1.95","-1.0"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateX","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.298162187499999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.speak","-6.231591374218749","-7.740644590074337","-5.058254078124999","-4.024381249999999","-3.5493812499999997","-7.740644590074337","-7.740644590074337"
"act.advanceStateD","-6.731591374218749","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.advanceStateB","-8.240644590074336","-8.240644590074336","-4.524381249999999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.524381249999999","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.524381249999999","-2.8525","-2.8525","-1.0"
"act.advanceStateC","-8.240644590074336","-6.033254078124999","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.advanceStateA","-8.240644590074336","-5.298162187499999","-5.298162187499999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
"act.advanceStateD","-8.240644590074336","-8.240644590074336","-5.558254078124999","-4.8231621874999995","-2.8525","-2.8525","-1.0"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.558254078124999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateC","-8.240644590074336","-8.240644590074336","-5.298162187499999","-3.709875","-3.709875","-8.240644590074336","-1.0"
"act.advanceStateX","-6.033254078124999","-6.033254078124999","-5.558254078124999","-4.8231621874999995","-4.04938125","-8.240644590074336","-1.0"
