"act.advanceStateD","-1.6072478905372424E13","-1.2320521885631271E13","-1.0315625476105912E13","-8.231966057741744E12","-3.4929263703935024E12","-3.4929263703935024E12","-9.830992213295096E11"
"act.advanceStateX","-1.1927591348864691E13","-1.1927591348864691E13","-1.0363845227659816E13","-8.274200598087455E12","-5.38575849845625E12","-4.634608050539606E12","-9.809712690169957E11"
"act.advanceStateX","-1.1927591348864691E13","-1.1927591348864691E13","-1.0363845227659816E13","-8.274200598087455E12","-5.38575849845625E12","-4.634608050539606E12","-9.809712690169957E11"
"act.advanceStateX","-1.1934508645861465E13","-1.1934508645861465E13","-1.0701526368401383E13","-8.561235995666187E12","-5.392675793658795E12","-3.9354377970414224E12","-9.878885642195416E11"
"act.advanceStateE","-1.6147055046306135E13","-1.1922250890466254E13","-9.596151690586238E12","-7.944379544698358E12","-6.171816330340989E12","-2.1269274008117405E12","-9.756308106623087E11"
"act.advanceStateA","-1.6621074629066047E13","-9.278408466900174E12","-9.278408466900174E12","-7.305980677625892E12","-6.424574601816561E12","-3.968363655323927E12","-9.8965100375933E11"
"act.advanceStateX","-1.1926822478176912E13","-1.1926822478176912E13","-1.0312728554491832E13","-8.229069136127664E12","-6.415125898912492E12","-3.7272950890734243E12","-9.802022997154288E11"
"act.advanceStateD","-1.662377029150427E13","-1.3642390288960865E13","-9.611852188431768E12","-7.588778559124154E12","-3.5021579319453984E12","-3.5021579319453984E12","-9.923307828814053E11"
"act.advanceStateD","-1.5525487117878797E13","-1.270975063173398E13","-1.031275679650521E13","-8.229097378141045E12","-3.4900592231949487E12","-3.4900592231949487E12","-9.802305417288094E11"
"act.advanceStateE","-1.5600103662990756E13","-1.1919182186794166E13","-9.974324516227602E12","-7.941310841026269E12","-6.1687476266689E12","-2.1238586971396511E12","-9.725621069902194E11"
"act.advanceStateD","-1.552548740172658E13","-1.2709750916675654E13","-1.0312757081446883E13","-8.229097663088601E12","-3.4900587420328755E12","-3.4900587420328755E12","-9.802308266704806E11"
"act.advanceStateA","-1.6621074628171324E13","-9.278408562875947E12","-9.278408562875947E12","-7.305980676731167E12","-6.424574600921836E12","-3.968363510138297E12","-9.896510028646053E11"
"act.advanceStateB","-1.560406573891101E13","-1.2776376736277762E13","-7.013923010938734E12","-7.013923010938734E12","-6.174532432425626E12","-4.6319838016641E12","-9.783470379738094E11"
"act.advanceStateA","-1.5605840979435959E13","-9.269530914261605E12","-9.269530914261605E12","-8.27328174363056E12","-5.659491510821069E12","-4.633689340910237E12","-9.800524145542169E11"
"act.advanceStateX","-1.1919182186041775E13","-1.1919182186041775E13","-9.974324515482398E12","-7.941310840281065E12","-6.168747501836666E12","-4.626198887767627E12","-9.725621062450165E11"
"act.advanceStateB","-1.6075518643144035E13","-1.3176809881624834E13","-7.023553670445528E12","-7.023553670445528E12","-6.422901295537836E12","-3.7299126353200693E12","-9.87977697480604E11"
"act.advanceStateB","-1.6151041073860965E13","-1.23871473222828E13","-7.016791121311909E12","-7.016791121311909E12","-6.177400543938634E12","-4.634852060425959E12","-9.812151483469851E11"
"act.advanceStateC","-1.6067885911300219E13","-1.3170621730763037E13","-1.0704775490755568E13","-5.116637447440292E12","-5.116637447440292E12","-3.7014211348107007E12","-9.911376865737274E11"
"act.advanceStateE","-1.5602522426548365E13","-1.277515034158145E13","-9.263962878622168E12","-7.943954149517373E12","-6.171390934020172E12","-2.1265020056307556E12","-9.752054154813239E11"
"act.advanceStateA","-1.5602522425802521E13","-9.263962877876324E12","-9.263962877876324E12","-7.943954148771529E12","-6.171390809187297E12","-4.628842192160312E12","-9.752054147354801E11"
"act.advanceStateA","-1.6143622937854992E13","-9.273571741352295E12","-9.273571741352295E12","-8.278043607281908E12","-5.384333239094553E12","-4.638451055636279E12","-9.848142782114486E11"
"act.advanceStateC","-1.5596249449713895E13","-1.277000502806267E13","-1.0364197428356459E13","-5.106823230580202E12","-5.106823230580202E12","-4.634960102847564E12","-9.813234697136376E11"
"act.advanceStateB","-1.560406573891101E13","-1.2776376736277762E13","-7.013923010938734E12","-7.013923010938734E12","-6.174532432425626E12","-4.6319838016641E12","-9.783470379738094E11"
"act.advanceStateX","-1.1919182186041775E13","-1.1919182186041775E13","-9.974324515482398E12","-7.941310840281065E12","-6.168747501836666E12","-4.626198887767627E12","-9.725621062450165E11"
"act.advanceStateX","-1.1925265260993984E13","-1.1925265260993984E13","-1.0370594982231873E13","-7.337324989364001E12","-6.174830576788875E12","-4.632282093276201E12","-9.786451811972266E11"
"act.advanceStateA","-1.5600978747202172E13","-9.264668683112031E12","-9.264668683112031E12","-7.943938917446577E12","-6.171375579046878E12","-4.628827109760664E12","-9.751901834046438E11"
"act.advanceStateE","-1.505312832804144E13","-1.230841160078258E13","-9.971456405855064E12","-7.938442730653733E12","-6.165879515156533E12","-2.1209905867671162E12","-9.696939966176844E11"
"act.advanceStateB","-1.6145544941245662E13","-1.3236328244220047E13","-7.023910564696883E12","-7.023910564696883E12","-5.351293183199604E12","-4.641971355422249E12","-9.883345917319586E11"
"act.advanceStateB","-1.560406573891101E13","-1.2776376736277762E13","-7.013923010938734E12","-7.013923010938734E12","-6.174532432425626E12","-4.6319838016641E12","-9.783470379738094E11"
"act.advanceStateE","-1.505312832804144E13","-1.230841160078258E13","-9.971456405855064E12","-7.938442730653733E12","-6.165879515156533E12","-2.1209905867671162E12","-9.696939966176844E11"
"act.advanceStateE","-1.5053128229041629E13","-1.2308411601729389E13","-9.971456406801873E12","-7.938442731606427E12","-6.16587951729376E12","-2.120990587713925E12","-9.696939975644934E11"
"act.advanceStateC","-1.6143224784661143E13","-1.238077561506125E13","-1.0367065538726926E13","-5.109691340950669E12","-5.109691340950669E12","-4.637828361606715E12","-9.841915800841044E11"
"act.advanceStateX","-1.1922250889713863E13","-1.1922250889713863E13","-9.596151689841035E12","-7.944379543953155E12","-6.171816205508755E12","-4.629267735730621E12","-9.756308099171058E11"
"act.advanceStateB","-1.560406573891101E13","-1.2776376736277762E13","-7.013923010938734E12","-7.013923010938734E12","-6.174532432425626E12","-4.6319838016641E12","-9.783470379738094E11"
"act.advanceStateA","-1.5602522326796166E13","-9.263962878823775E12","-9.263962878823775E12","-7.943954149724863E12","-6.171390811325164E12","-4.62884234203895E12","-9.752054156829299E11"
"act.advanceStateD","-1.5525503571360652E13","-1.2709751201899693E13","-1.0312757366670924E13","-8.229097948306757E12","-3.490058260958515E12","-3.490058260958515E12","-9.802311118945216E11"
"act.advanceStateC","-1.6143227218194201E13","-1.2380775658977617E13","-1.0367065582643293E13","-5.109691322817795E12","-5.109691322817795E12","-4.637828405523082E12","-9.841916240004713E11"
"act.advanceStateB","-1.560406573891101E13","-1.2776376736277762E13","-7.013923010938734E12","-7.013923010938734E12","-6.174532432425626E12","-4.6319838016641E12","-9.783470379738094E11"
"act.advanceStateE","-1.5604065739602021E13","-1.2776376736968773E13","-1.0370296839699467E13","-7.013923015192952E12","-6.17453255720367E12","-2.1296436288142524E12","-9.783470386648204E11"
"act.advanceStateB","-1.5604065639907072E13","-1.2776376737225146E13","-7.013923011886119E12","-7.013923011886119E12","-6.174532434563431E12","-4.631983951542675E12","-9.783470389211951E11"
"act.advanceStateA","-1.5602522425802521E13","-9.263962877876324E12","-9.263962877876324E12","-7.943954148771529E12","-6.171390809187297E12","-4.628842192160312E12","-9.752054147354801E11"
"act.advanceStateX","-1.1919182186041775E13","-1.1919182186041775E13","-9.974324515482398E12","-7.941310840281065E12","-6.168747501836666E12","-4.626198887767627E12","-9.725621062450165E11"
"act.advanceStateA","-1.5602522425802521E13","-9.263962877876324E12","-9.263962877876324E12","-7.943954148771529E12","-6.171390809187297E12","-4.628842192160312E12","-9.752054147354801E11"
"act.advanceStateB","-1.560406573891101E13","-1.2776376736277762E13","-7.013923010938734E12","-7.013923010938734E12","-6.174532432425626E12","-4.6319838016641E12","-9.783470379738094E11"
"act.advanceStateC","-1.5596249351789748E13","-1.2770005029008117E13","-1.0364197429301906E13","-5.106823231525648E12","-5.106823231525648E12","-4.634960252724199E12","-9.813234706590836E11"
"act.advanceStateA","-1.6143622937854992E13","-9.273571741352295E12","-9.273571741352295E12","-8.278043607281908E12","-5.384333239094553E12","-4.638451055636279E12","-9.848142782114486E11"
"act.advanceStateA","-1.5602522425802521E13","-9.263962877876324E12","-9.263962877876324E12","-7.943954148771529E12","-6.171390809187297E12","-4.628842192160312E12","-9.752054147354801E11"
"act.advanceStateX","-1.1919182186041775E13","-1.1919182186041775E13","-9.974324515482398E12","-7.941310840281065E12","-6.168747501836666E12","-4.626198887767627E12","-9.725621062450165E11"
"act.advanceStateX","-1.1926821810284662E13","-1.1926821810284662E13","-1.0312727985264307E13","-8.22906856690014E12","-6.415125329684969E12","-3.72729620063673E12","-9.802017304879044E11"
"act.advanceStateA","-1.6073107892884809E13","-9.272726100232379E12","-9.272726100232379E12","-8.23283547350377E12","-6.418892235148767E12","-3.7305751628391704E12","-9.83968637091535E11"
"act.advanceStateC","-1.5596251883246953E13","-1.2770005071979037E13","-1.0364197472272824E13","-5.106823212447328E12","-5.106823212447328E12","-4.634960146763932E12","-9.813235136300045E11"
"act.advanceStateA","-1.5602522425802521E13","-9.263962877876324E12","-9.263962877876324E12","-7.943954148771529E12","-6.171390809187297E12","-4.628842192160312E12","-9.752054147354801E11"
"act.advanceStateC","-1.6145645981753879E13","-1.3236743812777906E13","-9.656703945039928E12","-5.112334631310968E12","-5.112334631310968E12","-4.640471709918476E12","-9.868349324936439E11"
"act.advanceStateX","-1.2308411600036736E13","-1.2308411600036736E13","-9.97145640510922E12","-7.93844272990789E12","-6.165879390323658E12","-4.623330629005768E12","-9.696939958718407E11"
"act.advanceStateC","-1.5596251883246953E13","-1.2770005071979037E13","-1.0364197472272824E13","-5.106823212447328E12","-5.106823212447328E12","-4.634960146763932E12","-9.813235136300045E11"
"act.advanceStateD","-1.5525503571360652E13","-1.2709751201899693E13","-1.0312757366670924E13","-8.229097948306757E12","-3.490058260958515E12","-3.490058260958515E12","-9.802311118945216E11"
